Script started on 2025-06-30 10:26:23+05:30 [TERM="screen.xterm-256color" TTY="/dev/pts/59" COLUMNS="178" LINES="30"]
[?2004h[01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenv
[?2004l[?2004h(sanenv) [01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenvlear[Ktorchrun --nproc_per_node=1 /data/Bibek/TFace/recognition/tasks/minusface/train.pypython train.py[Kbash local_train.shcd /data/Bibek/TFace/recognition/tasks/minusfaceexit[Kpython main.py Financial 12 mist tsm 16
[?2004l2025-06-30 10:26:57.981312: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-30 10:26:58.008531: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-06-30 10:26:58.008564: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-06-30 10:26:58.009606: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-30 10:26:58.014550: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-30 10:26:58.556957: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
True
README.md: 0.00B [00:00, ?B/s]README.md: 8.88kB [00:00, 31.1MB/s]
financial_phrasebank.py: 0.00B [00:00, ?B/s]financial_phrasebank.py: 6.04kB [00:00, 9.06MB/s]
config.json:   0%|                                                                                                                                      | 0.00/571 [00:00<?, ?B/s]config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 571/571 [00:00<00:00, 1.82MB/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
model.safetensors.index.json:   0%|                                                                                                                   | 0.00/25.1k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.1k/25.1k [00:00<00:00, 2.48MB/s]
Downloading shards:   0%|                                                                                                                                   | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|                                                                                                               | 0.00/9.94G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   0%|                                                                                                      | 10.5M/9.94G [00:01<29:20, 5.64MB/s][A
model-00001-of-00002.safetensors:   0%|▏                                                                                                     | 21.0M/9.94G [00:02<13:52, 11.9MB/s][A
model-00001-of-00002.safetensors:   0%|▎                                                                                                     | 31.5M/9.94G [00:02<08:56, 18.5MB/s][A
model-00001-of-00002.safetensors:   0%|▍                                                                                                     | 41.9M/9.94G [00:02<06:32, 25.2MB/s][A
model-00001-of-00002.safetensors:   1%|▌                                                                                                     | 52.4M/9.94G [00:02<05:14, 31.4MB/s][A
model-00001-of-00002.safetensors:   1%|▋                                                                                                     | 62.9M/9.94G [00:02<04:35, 35.8MB/s][A
model-00001-of-00002.safetensors:   1%|▊                                                                                                     | 73.4M/9.94G [00:03<04:10, 39.4MB/s][A
model-00001-of-00002.safetensors:   1%|▊                                                                                                     | 83.9M/9.94G [00:03<03:50, 42.8MB/s][A
model-00001-of-00002.safetensors:   1%|▉                                                                                                     | 94.4M/9.94G [00:03<03:47, 43.2MB/s][A
model-00001-of-00002.safetensors:   1%|█                                                                                                      | 105M/9.94G [00:03<03:35, 45.8MB/s][A
model-00001-of-00002.safetensors:   1%|█▏                                                                                                     | 115M/9.94G [00:03<03:22, 48.6MB/s][A
model-00001-of-00002.safetensors:   1%|█▎                                                                                                     | 126M/9.94G [00:04<03:28, 47.2MB/s][A
model-00001-of-00002.safetensors:   1%|█▍                                                                                                     | 136M/9.94G [00:04<03:23, 48.2MB/s][A
model-00001-of-00002.safetensors:   1%|█▌                                                                                                     | 147M/9.94G [00:04<03:14, 50.4MB/s][A
model-00001-of-00002.safetensors:   2%|█▋                                                                                                     | 157M/9.94G [00:04<03:14, 50.4MB/s][A
model-00001-of-00002.safetensors:   2%|█▋                                                                                                     | 168M/9.94G [00:04<03:13, 50.6MB/s][A
model-00001-of-00002.safetensors:   2%|█▊                                                                                                     | 178M/9.94G [00:05<03:07, 52.1MB/s][A
model-00001-of-00002.safetensors:   2%|█▉                                                                                                     | 189M/9.94G [00:05<03:02, 53.3MB/s][A
model-00001-of-00002.safetensors:   2%|██                                                                                                     | 199M/9.94G [00:05<02:59, 54.2MB/s][A
model-00001-of-00002.safetensors:   2%|██▏                                                                                                    | 210M/9.94G [00:05<02:57, 54.7MB/s][A
model-00001-of-00002.safetensors:   2%|██▎                                                                                                    | 220M/9.94G [00:05<03:01, 53.4MB/s][A
model-00001-of-00002.safetensors:   2%|██▍                                                                                                    | 231M/9.94G [00:06<03:02, 53.2MB/s][A
model-00001-of-00002.safetensors:   2%|██▍                                                                                                    | 241M/9.94G [00:06<03:10, 50.9MB/s][A
model-00001-of-00002.safetensors:   3%|██▌                                                                                                    | 252M/9.94G [00:06<03:15, 49.5MB/s][A
model-00001-of-00002.safetensors:   3%|██▋                                                                                                    | 262M/9.94G [00:06<03:15, 49.5MB/s][A
model-00001-of-00002.safetensors:   3%|██▊                                                                                                    | 273M/9.94G [00:06<03:07, 51.6MB/s][A
model-00001-of-00002.safetensors:   3%|██▉                                                                                                    | 283M/9.94G [00:07<03:15, 49.3MB/s][A
model-00001-of-00002.safetensors:   3%|███                                                                                                    | 294M/9.94G [00:07<03:07, 51.5MB/s][A
model-00001-of-00002.safetensors:   3%|███▏                                                                                                   | 304M/9.94G [00:07<03:01, 53.1MB/s][A
model-00001-of-00002.safetensors:   3%|███▎                                                                                                   | 315M/9.94G [00:07<02:56, 54.5MB/s][A
model-00001-of-00002.safetensors:   3%|███▎                                                                                                   | 325M/9.94G [00:07<02:53, 55.4MB/s][A
model-00001-of-00002.safetensors:   3%|███▍                                                                                                   | 336M/9.94G [00:08<03:04, 52.0MB/s][A
model-00001-of-00002.safetensors:   3%|███▌                                                                                                   | 346M/9.94G [00:08<03:04, 52.1MB/s][A
model-00001-of-00002.safetensors:   4%|███▋                                                                                                   | 357M/9.94G [00:08<03:03, 52.3MB/s][A
model-00001-of-00002.safetensors:   4%|███▊                                                                                                   | 367M/9.94G [00:08<03:12, 49.8MB/s][A
model-00001-of-00002.safetensors:   4%|███▉                                                                                                   | 377M/9.94G [00:08<03:19, 47.9MB/s][A
model-00001-of-00002.safetensors:   4%|████                                                                                                   | 388M/9.94G [00:09<03:29, 45.7MB/s][A
model-00001-of-00002.safetensors:   4%|████▏                                                                                                  | 398M/9.94G [00:09<03:36, 44.1MB/s][A
model-00001-of-00002.safetensors:   4%|████▏                                                                                                  | 409M/9.94G [00:09<03:21, 47.4MB/s][A
model-00001-of-00002.safetensors:   4%|████▎                                                                                                  | 419M/9.94G [00:09<03:09, 50.1MB/s][A
model-00001-of-00002.safetensors:   4%|████▍                                                                                                  | 430M/9.94G [00:10<03:02, 52.2MB/s][A
model-00001-of-00002.safetensors:   4%|████▌                                                                                                  | 440M/9.94G [00:10<03:25, 46.3MB/s][A
model-00001-of-00002.safetensors:   5%|████▋                                                                                                  | 451M/9.94G [00:10<03:31, 45.0MB/s][A
model-00001-of-00002.safetensors:   5%|████▊                                                                                                  | 461M/9.94G [00:10<03:17, 48.1MB/s][A
model-00001-of-00002.safetensors:   5%|████▉                                                                                                  | 472M/9.94G [00:10<03:07, 50.4MB/s][A
model-00001-of-00002.safetensors:   5%|████▉                                                                                                  | 482M/9.94G [00:11<03:06, 50.6MB/s][A
model-00001-of-00002.safetensors:   5%|█████                                                                                                  | 493M/9.94G [00:11<03:16, 48.2MB/s][A
model-00001-of-00002.safetensors:   5%|█████▏                                                                                                 | 503M/9.94G [00:11<03:24, 46.2MB/s][A
model-00001-of-00002.safetensors:   5%|█████▎                                                                                                 | 514M/9.94G [00:11<03:30, 44.8MB/s][A
model-00001-of-00002.safetensors:   5%|█████▍                                                                                                 | 524M/9.94G [00:12<03:22, 46.5MB/s][A
model-00001-of-00002.safetensors:   5%|█████▌                                                                                                 | 535M/9.94G [00:12<03:10, 49.4MB/s][A
model-00001-of-00002.safetensors:   5%|█████▋                                                                                                 | 545M/9.94G [00:12<03:02, 51.6MB/s][A
model-00001-of-00002.safetensors:   6%|█████▊                                                                                                 | 556M/9.94G [00:12<02:56, 53.3MB/s][A
model-00001-of-00002.safetensors:   6%|█████▊                                                                                                 | 566M/9.94G [00:12<02:51, 54.6MB/s][A
model-00001-of-00002.safetensors:   6%|█████▉                                                                                                 | 577M/9.94G [00:13<02:51, 54.7MB/s][A
model-00001-of-00002.safetensors:   6%|██████                                                                                                 | 587M/9.94G [00:13<02:56, 53.1MB/s][A
model-00001-of-00002.safetensors:   6%|██████▏                                                                                                | 598M/9.94G [00:13<03:00, 51.9MB/s][A
model-00001-of-00002.safetensors:   6%|██████▎                                                                                                | 608M/9.94G [00:13<02:57, 52.6MB/s][A
model-00001-of-00002.safetensors:   6%|██████▍                                                                                                | 619M/9.94G [00:13<03:05, 50.2MB/s][A
model-00001-of-00002.safetensors:   6%|██████▌                                                                                                | 629M/9.94G [00:14<03:20, 46.4MB/s][A
model-00001-of-00002.safetensors:   6%|██████▋                                                                                                | 640M/9.94G [00:14<03:38, 42.7MB/s][A
model-00001-of-00002.safetensors:   7%|██████▋                                                                                                | 650M/9.94G [00:14<03:49, 40.5MB/s][A
model-00001-of-00002.safetensors:   7%|██████▊                                                                                                | 661M/9.94G [00:14<03:49, 40.4MB/s][A
model-00001-of-00002.safetensors:   7%|██████▉                                                                                                | 671M/9.94G [00:15<04:08, 37.3MB/s][A
model-00001-of-00002.safetensors:   7%|███████                                                                                                | 682M/9.94G [00:15<04:10, 37.0MB/s][A
model-00001-of-00002.safetensors:   7%|███████▏                                                                                               | 692M/9.94G [00:15<04:07, 37.4MB/s][A
model-00001-of-00002.safetensors:   7%|███████▎                                                                                               | 703M/9.94G [00:16<04:06, 37.5MB/s][A
model-00001-of-00002.safetensors:   7%|███████▍                                                                                               | 713M/9.94G [00:16<03:41, 41.7MB/s][A
model-00001-of-00002.safetensors:   7%|███████▍                                                                                               | 724M/9.94G [00:16<03:23, 45.4MB/s][A
model-00001-of-00002.safetensors:   7%|███████▌                                                                                               | 734M/9.94G [00:16<03:11, 48.1MB/s][A
model-00001-of-00002.safetensors:   7%|███████▋                                                                                               | 744M/9.94G [00:16<03:30, 43.6MB/s][A
model-00001-of-00002.safetensors:   8%|███████▊                                                                                               | 755M/9.94G [00:17<04:28, 34.2MB/s][A
model-00001-of-00002.safetensors:   8%|███████▉                                                                                               | 765M/9.94G [00:17<03:55, 38.9MB/s][A
model-00001-of-00002.safetensors:   8%|████████                                                                                               | 776M/9.94G [00:17<03:32, 43.2MB/s][A
model-00001-of-00002.safetensors:   8%|████████▏                                                                                              | 786M/9.94G [00:18<03:29, 43.7MB/s][A
model-00001-of-00002.safetensors:   8%|████████▎                                                                                              | 797M/9.94G [00:18<03:14, 47.0MB/s][A
model-00001-of-00002.safetensors:   8%|████████▎                                                                                              | 807M/9.94G [00:18<03:03, 49.8MB/s][A
model-00001-of-00002.safetensors:   8%|████████▍                                                                                              | 818M/9.94G [00:18<02:55, 51.9MB/s][A
model-00001-of-00002.safetensors:   8%|████████▌                                                                                              | 828M/9.94G [00:18<02:51, 53.2MB/s][A
model-00001-of-00002.safetensors:   8%|████████▋                                                                                              | 839M/9.94G [00:19<03:01, 50.2MB/s][A
model-00001-of-00002.safetensors:   9%|████████▊                                                                                              | 849M/9.94G [00:19<03:09, 48.0MB/s][A
model-00001-of-00002.safetensors:   9%|████████▉                                                                                              | 860M/9.94G [00:19<03:35, 42.2MB/s][A
model-00001-of-00002.safetensors:   9%|█████████                                                                                              | 870M/9.94G [00:19<03:18, 45.7MB/s][A
model-00001-of-00002.safetensors:   9%|█████████                                                                                              | 881M/9.94G [00:19<03:06, 48.6MB/s][A
model-00001-of-00002.safetensors:   9%|█████████▏                                                                                             | 891M/9.94G [00:20<03:19, 45.4MB/s][A
model-00001-of-00002.safetensors:   9%|█████████▎                                                                                             | 902M/9.94G [00:20<03:28, 43.4MB/s][A
model-00001-of-00002.safetensors:   9%|█████████▍                                                                                             | 912M/9.94G [00:20<03:22, 44.7MB/s][A
model-00001-of-00002.safetensors:   9%|█████████▌                                                                                             | 923M/9.94G [00:20<03:23, 44.4MB/s][A
model-00001-of-00002.safetensors:   9%|█████████▋                                                                                             | 933M/9.94G [00:21<03:36, 41.7MB/s][A
model-00001-of-00002.safetensors:   9%|█████████▊                                                                                             | 944M/9.94G [00:21<03:23, 44.3MB/s][A
model-00001-of-00002.safetensors:  10%|█████████▉                                                                                             | 954M/9.94G [00:21<03:25, 43.6MB/s][A
model-00001-of-00002.safetensors:  10%|█████████▉                                                                                             | 965M/9.94G [00:21<03:33, 42.0MB/s][A
model-00001-of-00002.safetensors:  10%|██████████                                                                                             | 975M/9.94G [00:22<03:23, 44.1MB/s][A
model-00001-of-00002.safetensors:  10%|██████████▏                                                                                            | 986M/9.94G [00:22<03:16, 45.7MB/s][A
model-00001-of-00002.safetensors:  10%|██████████▎                                                                                            | 996M/9.94G [00:22<03:04, 48.5MB/s][A
model-00001-of-00002.safetensors:  10%|██████████▎                                                                                           | 1.01G/9.94G [00:22<03:28, 43.0MB/s][A
model-00001-of-00002.safetensors:  10%|██████████▍                                                                                           | 1.02G/9.94G [00:23<03:31, 42.3MB/s][A
model-00001-of-00002.safetensors:  10%|██████████▌                                                                                           | 1.03G/9.94G [00:23<03:26, 43.2MB/s][A
model-00001-of-00002.safetensors:  10%|██████████▋                                                                                           | 1.04G/9.94G [00:23<03:11, 46.5MB/s][A
model-00001-of-00002.safetensors:  11%|██████████▊                                                                                           | 1.05G/9.94G [00:23<03:01, 48.9MB/s][A
model-00001-of-00002.safetensors:  11%|██████████▊                                                                                           | 1.06G/9.94G [00:23<03:06, 47.7MB/s][A
model-00001-of-00002.safetensors:  11%|██████████▉                                                                                           | 1.07G/9.94G [00:24<03:09, 46.8MB/s][A
model-00001-of-00002.safetensors:  11%|███████████                                                                                           | 1.08G/9.94G [00:24<03:02, 48.5MB/s][A
